Palhinha,João Maria,Palhinha Gonçalves,78,229391
Iniesta,Andrés,Iniesta Luján,81,41
,Alessandro,Diamanti,75,163925
Toni Villa,Antonio,Villa Suárez,77,229517
,Dayot,Upamecano,79,229558
Mexer,Edson André,Sitoe,75,196801
,Gianluca,Mancini,76,229582
,Marko,Pjaca,75,229593
Sergi Guardiola,Sergio,Guardiola Navarro,77,229624
,Gastón,Pereiro,75,229636
,Simone,Verdi,77,196889
Héldon,Héldon Augusto,Almeida Ramos,76,196899
Mario Hermoso,Mario,Hermoso Canseco,80,229668
,Oğuzhan,Özyakup,75,196934
Jorge,Jorge Marco,de Oliveira Moraes,76,229712
,Mohamed,Elneny,76,213051
,Callum,Wilson,78,196978
,Georgiy,Dzhikiya,77,229773
Thiago Silva,Thiago Emiliano,da Silva,85,164240
Rubén Alcaraz,Rubén,Alcaraz Jiménez,78,229788
,Houssem,Aouar,81,234906
,Alexandru,Mitriță,75,229804
,Joel,Matip,83,197061
,Daniel,Caligiuri,77,197083
,Stefano,Sensi,78,229857
Edu Expósito,Eduardo,Expósito Jaén,76,229862
,Aaron,Wan-Bissaka,83,229880
,Leon,Bailey,80,229906
,Graziano,Pellè,75,164376
,Axel,Disasi,75,229942
,Fabien,Centonze,75,229971
,César,Montes,75,229980
,Ben,Chilwell,81,229984
,Nicolás,Lodeiro,78,197225
,Gary,Cahill,77,164468
,Tom,Davies,75,230005
,Grzegorz,Krychowiak,80,197242
,Faitout,Maouassa,77,230043
,Maxime,Lopez,75,224030
Oyarzabal,Mikel,Oyarzabal Ugarte,84,230142
,Falaye,Sacko,78,230147
,Kodjo Fo-Doh,Laba,75,251353
Anselmo,Anselmo,de Moraes,76,197402
,David,Alaba,84,197445
,Weston,McKennie,75,238744
,Łukasz,Fabiański,81,164835
,Theo,Walcott,76,164859
,Sebastián,Coates,81,197655
,Jorman,Campuzano,75,242267
,Jordan,Ayew,77,197756
,Jakub,Błaszczykowski,75,164994
Isco,Francisco Román,Alarcón Suárez,84,197781
,Gianluigi,Buffon,82,1179
,Dedryck,Boyata,77,197837
,Amadou,Diawara,75,230613
,Serge,Aurier,80,197853
Matheus Reis,Matheus,Reis de Lima,76,230625
